,Nome,Classe,"Data do Bal
 Mais recente
 consolid:sim*","Setor NAICS
ult disponiv",Código,"Ativo /
Cancelado",CNPJ,"Segmento listagem
Bovespa"
1,2w Energia S/A,ON,31/03/2021,Geração  transmissão e distribuição de energia elétrica,25224 ON,ativo,08.773.135/0001-00,-
2,3r Petroleum,ON,31/12/2020,Extração de petróleo e gás,RRRP3,ativo,12.091.809/0001-55,Novo Mercado
3,521 Particip,ON,31/03/2015,Administração de empresas e empreendimentos,QVUM3B,cancelado,01.547.749/0001-16,-
4,524 Particip,ON,31/12/2020,Empresa de eletricidade  gás e água,QVQP3B,ativo,01.851.771/0001-55,Balcão Organizado
5,Aajr Sec de Cred Imobiliários S/A,ON,31/12/2020,Serviços financeiros e seguros,24732 ON,ativo,31.907.982/0001-23,-
6,Abc Brasil,PN,31/12/2020,Bancos,ABCB4,ativo,28.195.667/0001-06,Nível 2
7,Aco Altona,PN,31/12/2020,Transformação de aço em produtos de aço,EALT4,ativo,82.643.537/0001-34,Tradicional
8,Advanced-Dh,ON,30/09/2019,Comércio atacadista de bens não duráveis variados,ADHM3,cancelado,10.345.009/0001-98,Tradicional
9,Aegea Saneamento e Part S/A,ON,31/12/2020,Água  esgoto e outros sistemas,23396 ON,ativo,08.827.501/0001-58,-
10,Aerisenergia,ON,31/12/2020,Indústria de motores  turbinas e transmissores de energia,AERI3,ativo,12.528.708/0001-07,Novo Mercado
11,AES Brasil,ON,31/12/2020,Geração  transmissão e distribuição de energia elétrica,AESB3,ativo,37.663.076/0001-07,Novo Mercado
12,AES Sul,ON,31/12/2020,Geração  transmissão e distribuição de energia elétrica,AESL3,cancelado,02.016.440/0001-62,-
13,AES Tietê Energia S/A,ON,-,Geração  transmissão e distribuição de energia elétrica,18970 ON,ativo,04.128.563/0001-10,-
14,Afluente T,ON,31/12/2020,Empresa de eletricidade  gás e água,AFLT3,ativo,10.338.320/0001-00,Tradicional
15,Agb Casa de Pedra Sec de Crédito S/A,ON,31/12/2020,Serviços financeiros e seguros,24643 ON,ativo,31.468.139/0001-98,-
16,Agrogalaxy Participações S/A,ON,31/12/2020,Atividades auxiliares à agricultura,25658 ON,ativo,21.240.146/0001-84,-
17,Águas de Santa Teresina Saneameno Spe S/A,ON,31/12/2020,Água  esgoto e outros sistemas,25615 ON,ativo,27.157.474/0001-06,-
18,Aguas Guariroba SA,ON,31/12/2020,Água  esgoto e outros sistemas,23442 ON,ativo,04.089.570/0001-50,-
19,Alef S/A,ON,31/12/2020,Administração de empresas e empreendimentos,ALEF3B,ativo,02.217.319/0001-07,Balcão Organizado
20,Alfa Consorc,PNF,31/12/2020,Administração de empresas e empreendimentos,BRGE12,ativo,17.193.806/0001-46,Tradicional
21,Alfa Financ,ON,31/12/2020,Bancos,CRIV3,ativo,17.167.412/0001-13,Tradicional
22,Alfa Holding,ON,31/12/2020,Administração de empresas e empreendimentos,RPAD3,ativo,17.167.396/0001-69,Tradicional
23,Alfa Invest,ON,31/12/2020,Bancos,BRIV3,ativo,60.770.336/0001-65,Tradicional
24,Alfa Medicamentos S/A,ON,31/12/2020,Indústria de remédios,25348 ON,ativo,09.053.134/0001-45,-
25,Algar Telecom S/A,ON,31/12/2020,Telecomunicações,21032 ON,ativo,71.208.516/0001-74,-
26,Alianscsonae,ON,31/12/2020,Locadora de imóveis,ALSO3,ativo,05.878.397/0001-32,Novo Mercado
