CNPJ,Denominacaoo social,Nome de pregao,Sigla
012.091.809/0001-55,3R PETROLEUM Ã“LEO E GÃS S.A,3R PETROLEUM,RRRP
001.851.771/0001-55,524 PARTICIPACOES S.A.,524 PARTICIP,QVQP
012.528.708/0001-07,AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A,AERIS,AERI
037.663.076/0001-07,AES BRASIL ENERGIA S.A.,AES BRASIL,AESB
004.128.563/0001-10,AES TIETE ENERGIA SA,AES TIETE E,TIET
010.338.320/0001-00,AFLUENTE TRANSMISSÃƒO DE ENERGIA ELÃ‰TRICA S/A,AFLUENTE T,AFLT
002.217.319/0001-07,ALEF S.A.,ALEF S/A,ALEF
017.167.396/0001-69,ALFA HOLDINGS S.A.,ALFA HOLDING,RPAD
071.208.516/0001-74,ALGAR TELECOM S/A,ALGAR TELEC,ALGT
005.878.397/0001-32,ALIANSCE SONAE SHOPPING CENTERS S.A.,ALIANSCSONAE,ALSO
020.247.322/0001-47,ALLIED TECNOLOGIA S.A.,ALLIED,ALLD
060.537.263/0001-66,ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,ESTAPAR,ALPK
061.079.117/0001-05,ALPARGATAS S.A.,ALPARGATAS,ALPA
011.721.921/0001-60,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,ALPER S.A.,APER
016.811.931/0001-00,ALPHAVILLE S.A.,ALPHAVILLE,AVLL
002.783.423/0001-50,ALTERE SECURITIZADORA S.A.,ALTERE SEC,ALTR
008.364.948/0001-38,ALUPAR INVESTIMENTO S/A,ALUPAR,ALUP
007.526.557/0001-00,AMBEV S.A.,AMBEV S/A,ABEV
012.648.266/0001-24,AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,AMBIPAR,AMBP
033.050.071/0001-58,AMPLA ENERGIA E SERVICOS S.A.,AMPLA ENERG,CBEE
009.288.252/0001-32,ANIMA HOLDING S.A.,ANIMA,ANIM
016.590.234/0001-76,AREZZO INDÃšSTRIA E COMÃ‰RCIO S.A.,AREZZO CO,ARZZ
075.315.333/0001-09,ATACADÃƒO S.A.,CARREFOUR BR,CRFB
004.032.433/0001-80,ATMA PARTICIPAÃ‡Ã•ES S.A.,ATMASA,ATMP
000.359.742/0001-08,ATOM EMPREENDIMENTOS E PARTICIPAÃ‡Ã•ES S.A.,ATOMPAR,ATOM
007.857.093/0001-14,AURA MINERALS INC.,AURA 360,AURA
061.351.532/0001-68,AZEVEDO E TRAVASSOS S.A.,AZEVEDO,AZEV
009.305.994/0001-29,AZUL S.A.,AZUL,AZUL
000.776.574/0001-56,B2W â€“ COMPANHIA DIGITAL,B2W DIGITAL,BTOW
009.346.601/0001-25,,,
045.987.245/0001-92,BAHEMA EDUCAÃ‡ÃƒO S.A.,BAHEMA,BAHI
061.186.680/0001-74,BANCO BMG S.A.,BANCO BMG,BMGB
000.416.968/0001-01,BANCO INTER S.A.,BANCO INTER,BIDI
028.127.603/0001-78,BANESTES S.A. â€“ BCO EST ESPIRITO SANTO,BANESTES,BEES
060.851.615/0001-53,BARDELLA S.A. INDUSTRIAS MECANICAS,BARDELLA,BDLL
042.331.462/0001-31,BATTISTELLA ADM PARTICIPACOES S.A.,BATTISTELLA,BTTL
061.374.161/0001-30,BAUMER S.A.,BAUMER,BALM
017.344.597/0001-94,BB SEGURIDADE PARTICIPAÃ‡Ã•ES S.A.,BBSEGURIDADE,BBSE
001.107.327/0001-20,BBM LOGISTICA S.A.,BBMLOGISTICA,BBML
028.195.667/0001-06,BCO ABC BRASIL S.A.,ABC BRASIL,ABCB
060.770.336/0001-65,BCO ALFA DE INVESTIMENTO S.A.,ALFA INVEST,BRIV
004.902.979/0001-44,BCO AMAZONIA S.A.,AMAZONIA,BAZA
060.746.948/0001-12,BCO BRADESCO S.A.,BRADESCO,BBDC
000.000.000/0001-91,BCO BRASIL S.A.,BRASIL,BBAS
030.306.294/0001-45,BCO BTG PACTUAL S.A.,BTGP BANCO,BPAC
013.009.717/0001-46,BCO ESTADO DE SERGIPE S.A. â€“ BANESE,BANESE,BGIP
004.913.711/0001-08,BCO ESTADO DO PARA S.A.,BANPARA,BPAR
092.702.067/0001-96,BCO ESTADO DO RIO GRANDE DO SUL S.A.,BANRISUL,BRSR
034.169.557/0001-72,BCO MERCANTIL DE INVESTIMENTOS S.A.,MERC INVEST,BMIN
017.184.037/0001-10,BCO MERCANTIL DO BRASIL S.A.,MERC BRASIL,BMEB
007.237.373/0001-20,BCO NORDESTE DO BRASIL S.A.,NORD BRASIL,BNBR
059.285.411/0001-13,BCO PAN S.A.,BANCO PAN,BPAN
062.144.175/0001-20,BCO PINE S.A.,PINE,PINE
090.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,SANTANDER BR,SANB
009.042.817/0001-05,BEMOBI MOBILE TECH S.A.,BEMOBI TECH,BMOB
002.762.124/0001-30,BETAPART PARTICIPACOES S.A.,BETAPART,BETP
056.992.423/0001-90,BICICLETAS MONARK S.A.,BIC MONARK,BMKS
004.752.991/0001-10,BIOMM S.A.,BIOMM,BIOM
015.527.906/0001-36,BIOSEV S.A.,BIOSEV,BSEV
013.574.594/0001-96,BK BRASIL OPERAÃ‡ÃƒO E ASSESSORIA A RESTAURANTES SA,BK BRASIL,BKBR
000.383.281/0001-09,BNDES PARTICIPACOES S.A. â€“ BNDESPAR,BNDESPAR,BNDP
011.725.176/0001-27,BOA VISTA SERVIÃ‡OS S.A.,BOA VISTA,BOAS
050.564.053/0001-03,BOMBRIL S.A.,BOMBRIL,BOBR
006.977.745/0001-91,BR MALLS PARTICIPACOES S.A.,BR MALLS PAR,BRML
006.977.751/0001-49,BR PROPERTIES S.A.,BR PROPERT,BRPR
047.509.120/0001-82,BRADESCO LEASING S.A. ARREND MERCANTIL,BRADESCO LSG,BDLS
003.847.461/0001-92,BRADESPAR S.A.,BRADESPAR,BRAP
008.613.550/0001-98,BRASIL BROKERS PARTICIPACOES S.A.,BR BROKERS,BBRK
007.628.528/0001-59,BRASILAGRO â€“ CIA BRAS DE PROP AGRICOLAS,BRASILAGRO,AGRO
042.150.391/0001-70,BRASKEM S.A.,BRASKEM,BRKM
007.119.838/0001-48,BRAZIL REALTY CIA SECURIT. CRÃ‰D. IMOBILIÃRIOS,BRAZIL REALT,BZRS
002.762.113/0001-50,BRAZILIAN FINANCE E REAL ESTATE S.A.,BRAZILIAN FR,BFRE
003.767.538/0001-14,BRAZILIAN SECURITIES CIA SECURITIZACAO,BRAZILIAN SC,BSCS
000.000.208/0001-00,BRB BCO DE BRASILIA S.A.,BRB BANCO,BSLI
001.838.723/0001-27,BRF S.A.,BRF SA,BRFS
006.137.677/0001-52,BRPR 56 SECURITIZADORA CRED IMOB S.A.,BRPR 56 SEC,WTVR
036.542.025/0001-64,BRQ SOLUCOES EM INFORMATICA S.A.,BRQ,BRQB
004.030.182/0001-02,CABINDA PARTICIPACOES S.A.,CABINDA PART,CABI
005.336.882/0001-84,CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.,CACHOEIRA,CPTE
004.031.213/0001-31,CACONDE PARTICIPACOES S.A.,CACONDE PART,CACO
061.088.894/0001-08,CAMBUCI S.A.,CAMBUCI,CAMB
064.904.295/0001-03,CAMIL ALIMENTOS S.A.,CAMIL,CAML
002.846.056/0001-97,CCR S.A.,CCR SA,CCRO
045.242.914/0001-05,CEA MODAS S.A.,CEA MODAS,CEAB
093.828.986/0001-73,CEMEPE INVESTIMENTOS S.A.,CEMEPE,MAPT
006.981.180/0001-16,CEMIG DISTRIBUICAO S.A.,CEMIG DIST,CMGD
006.981.176/0001-58,CEMIG GERACAO E TRANSMISSAO S.A.,CEMIG GT,CMGT
000.001.180/0001-26,CENTRAIS ELET BRAS S.A. â€“ ELETROBRAS,ELETROBRAS,ELET
083.878.892/0001-55,CENTRAIS ELET DE SANTA CATARINA S.A.,CELESC,CLSC
042.771.949/0001-35,CENTRO DE IMAGEM DIAGNOSTICOS S.A.,ALLIAR,AALR
060.933.603/0001-78,CESP â€“ CIA ENERGETICA DE SAO PAULO,CESP,CESP
047.508.411/0001-56,CIA BRASILEIRA DE DISTRIBUICAO,P.ACUCAR-CBD,PCAR
082.508.433/0001-17,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,CASAN,CASN
008.560.444/0001-93,CIA CELG DE PARTICIPACOES â€“ CELGPAR,CELGPAR,GPAR
033.938.119/0001-69,CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,CEG,CEGR
015.139.629/0001-94,CIA ELETRICIDADE EST. DA BAHIA â€“ COELBA,COELBA,CEEB
